date,year,inc_id,off_id,off_gender,off_race,off_age,off_yos,off_cohort,off_uof_count,inc_off_count
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,4
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,1
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,2
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,2
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,2
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,2
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,2
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,1
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,1
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,2
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,1
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,2
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,1
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,1
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,2
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,2
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,2
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,2
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,1
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,2
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,2
07/13/2017,2017,UF17-436,2650,Male,Hispanic,32,10,109th,14,1
04/08/2017,2017,UF17-251,2655,Male,Black,58,9,109th,4,2
04/08/2017,2017,UF17-251,2655,Male,Black,58,9,109th,4,3
04/08/2017,2017,UF17-251,2655,Male,Black,58,9,109th,4,2
06/30/2017,2017,UF17-407,2660,Male,White,32,10,109th,2,1
04/10/2017,2017,UF17-252,2663,Male,Hispanic,53,10,109th,5,2
04/10/2017,2017,UF17-252,2663,Male,Hispanic,53,10,109th,5,8
04/10/2017,2017,UF17-252,2663,Male,Hispanic,53,10,109th,5,3
04/10/2017,2017,UF17-252,2663,Male,Hispanic,53,10,109th,5,2
04/10/2017,2017,UF17-252,2663,Male,Hispanic,53,10,109th,5,8
04/10/2017,2017,UF17-252,2663,Male,Hispanic,53,10,109th,5,3
04/10/2017,2017,UF17-252,2663,Male,Hispanic,53,10,109th,5,2
04/10/2017,2017,UF17-252,2663,Male,Hispanic,53,10,109th,5,3
04/10/2017,2017,UF17-252,2663,Male,Hispanic,53,10,109th,5,3
04/10/2017,2017,UF17-252,2663,Male,Hispanic,53,10,109th,5,3
02/15/2017,2017,UF17-171,2669,Male,Hispanic,36,9,109th,2,1
02/15/2017,2017,UF17-171,2669,Male,Hispanic,36,9,109th,2,1
02/15/2017,2017,UF17-171,2669,Male,Hispanic,36,9,109th,2,1
02/15/2017,2017,UF17-171,2669,Male,Hispanic,36,9,109th,2,1
02/15/2017,2017,UF17-171,2669,Male,Hispanic,36,9,109th,2,1
02/15/2017,2017,UF17-171,2669,Male,Hispanic,36,9,109th,2,1
02/15/2017,2017,UF17-171,2669,Male,Hispanic,36,9,109th,2,1
02/15/2017,2017,UF17-171,2669,Male,Hispanic,36,9,109th,2,1
02/15/2017,2017,UF17-171,2669,Male,Hispanic,36,9,109th,2,1
02/15/2017,2017,UF17-171,2669,Male,Hispanic,36,9,109th,2,1
02/15/2017,2017,UF17-171,2669,Male,Hispanic,36,9,109th,2,1
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,4
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,3
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,1
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,2
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,1
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,1
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,2
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,3
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,1
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,2
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,1
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,2
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,1
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,4
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,1
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,3
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,2
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,2
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,1
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,1
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,2
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,1
02/18/2017,2017,UF17-103,2670,Male,White,34,9,109th,11,1
07/15/2017,2017,UF17-366,2671,Male,Hispanic,40,10,109th,2,3
07/15/2017,2017,UF17-366,2671,Male,Hispanic,40,10,109th,2,3
05/27/2017,2017,UF17-362,2680,Male,Hispanic,44,10,8th - Lateral,5,10
05/27/2017,2017,UF17-362,2680,Male,Hispanic,44,10,8th - Lateral,5,4
05/27/2017,2017,UF17-362,2680,Male,Hispanic,44,10,8th - Lateral,5,4
05/27/2017,2017,UF17-362,2680,Male,Hispanic,44,10,8th - Lateral,5,4
05/27/2017,2017,UF17-362,2680,Male,Hispanic,44,10,8th - Lateral,5,4
05/27/2017,2017,UF17-362,2680,Male,Hispanic,44,10,8th - Lateral,5,10
05/27/2017,2017,UF17-362,2680,Male,Hispanic,44,10,8th - Lateral,5,5
04/24/2017,2017,UF17-243,2681,Male,Hispanic,44,10,8th Lateral Class,4,6
04/24/2017,2017,UF17-243,2681,Male,Hispanic,44,10,8th Lateral Class,4,2
04/24/2017,2017,UF17-243,2681,Male,Hispanic,44,10,8th Lateral Class,4,4
04/24/2017,2017,UF17-243,2681,Male,Hispanic,44,10,8th Lateral Class,4,4
04/24/2017,2017,UF17-243,2681,Male,Hispanic,44,10,8th Lateral Class,4,2
04/24/2017,2017,UF17-243,2681,Male,Hispanic,44,10,8th Lateral Class,4,4
12/23/2017,2017,UF17-780,2685,Male,Hispanic,41,10,110th,2,3
12/23/2017,2017,UF17-780,2685,Male,Hispanic,41,10,110th,2,1
12/23/2017,2017,UF17-780,2685,Male,Hispanic,41,10,110th,2,3
12/23/2017,2017,UF17-780,2685,Male,Hispanic,41,10,110th,2,3
12/23/2017,2017,UF17-780,2685,Male,Hispanic,41,10,110th,2,3
12/23/2017,2017,UF17-780,2685,Male,Hispanic,41,10,110th,2,3
12/23/2017,2017,UF17-780,2685,Male,Hispanic,41,10,110th,2,3
12/23/2017,2017,UF17-780,2685,Male,Hispanic,41,10,110th,2,3
12/23/2017,2017,UF17-780,2685,Male,Hispanic,41,10,110th,2,3
12/23/2017,2017,UF17-780,2685,Male,Hispanic,41,10,110th,2,3
12/23/2017,2017,UF17-780,2685,Male,Hispanic,41,10,110th,2,3
12/23/2017,2017,UF17-780,2685,Male,Hispanic,41,10,110th,2,3
06/06/2017,2017,UF17-359,2686,Male,Hispanic,35,9,110th,1,2
05/17/2017,2017,UF17-238,2688,Male,White,35,9,110th,1,4
05/17/2017,2017,UF17-238,2688,Male,White,35,9,110th,1,4
05/17/2017,2017,UF17-238,2688,Male,White,35,9,110th,1,4
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,1
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,3
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,4
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,4
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,3
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,1
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,3
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,4
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,3
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,4
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,4
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,4
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,3
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,4
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,4
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,4
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,4
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,6
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,3
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,6
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,1
11/20/2017,2017,UF17-727,2691,Male,White,35,10,110th,7,1
09/08/2017,2017,UF17-522,2698,Male,Hispanic,43,9,110th,2,1
09/08/2017,2017,UF17-522,2698,Male,Hispanic,43,9,110th,2,2
12/23/2017,2017,UF17-744,2699,Female,Hispanic,36,10,110th,2,5
01/21/2017,2017,UF17-027,2700,Male,Hispanic,35,9,110th,2,2
01/21/2017,2017,UF17-027,2700,Male,Hispanic,35,9,110th,2,4
12/22/2017,2017,UF17-743,2702,Male,Hispanic,45,10,110th,1,4
12/22/2017,2017,UF17-743,2702,Male,Hispanic,45,10,110th,1,4
12/22/2017,2017,UF17-743,2702,Male,Hispanic,45,10,110th,1,4
12/22/2017,2017,UF17-743,2702,Male,Hispanic,45,10,110th,1,4
12/22/2017,2017,UF17-743,2702,Male,Hispanic,45,10,110th,1,4
12/22/2017,2017,UF17-743,2702,Male,Hispanic,45,10,110th,1,4
12/22/2017,2017,UF17-743,2702,Male,Hispanic,45,10,110th,1,4
12/22/2017,2017,UF17-743,2702,Male,Hispanic,45,10,110th,1,4
10/20/2017,2017,UF17-627,2706,Male,Hispanic,43,9,110th,2,4
10/20/2017,2017,UF17-627,2706,Male,Hispanic,43,9,110th,2,4
10/20/2017,2017,UF17-627,2706,Male,Hispanic,43,9,110th,2,4
10/20/2017,2017,UF17-627,2706,Male,Hispanic,43,9,110th,2,6
10/20/2017,2017,UF17-627,2706,Male,Hispanic,43,9,110th,2,4
10/20/2017,2017,UF17-627,2706,Male,Hispanic,43,9,110th,2,4
10/20/2017,2017,UF17-627,2706,Male,Hispanic,43,9,110th,2,4
08/22/2017,2017,UF17-656,2709,Male,Hispanic,46,9,110th,2,2
08/22/2017,2017,UF17-656,2709,Male,Hispanic,46,9,110th,2,6
08/22/2017,2017,UF17-656,2709,Male,Hispanic,46,9,110th,2,2
08/22/2017,2017,UF17-656,2709,Male,Hispanic,46,9,110th,2,2
08/26/2017,2017,UF17-511,2714,Male,White,40,9,10-Lateral,3,3
08/26/2017,2017,UF17-511,2714,Male,White,40,9,10-Lateral,3,3
08/26/2017,2017,UF17-511,2714,Male,White,40,9,10-Lateral,3,3
08/26/2017,2017,UF17-511,2714,Male,White,40,9,10-Lateral,3,1
08/26/2017,2017,UF17-511,2714,Male,White,40,9,10-Lateral,3,3
08/26/2017,2017,UF17-511,2714,Male,White,40,9,10-Lateral,3,3
08/26/2017,2017,UF17-511,2714,Male,White,40,9,10-Lateral,3,3
08/26/2017,2017,UF17-511,2714,Male,White,40,9,10-Lateral,3,3
08/26/2017,2017,UF17-511,2714,Male,White,40,9,10-Lateral,3,3
08/26/2017,2017,UF17-511,2714,Male,White,40,9,10-Lateral,3,3
08/26/2017,2017,UF17-511,2714,Male,White,40,9,10-Lateral,3,3
08/26/2017,2017,UF17-511,2714,Male,White,40,9,10-Lateral,3,3
08/26/2017,2017,UF17-511,2714,Male,White,40,9,10-Lateral,3,3
08/26/2017,2017,UF17-511,2714,Male,White,40,9,10-Lateral,3,3
08/26/2017,2017,UF17-511,2714,Male,White,40,9,10-Lateral,3,3
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,4
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,4
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,4
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,3
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,4
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,3
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,4
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,5
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,3
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,4
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,4
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,5
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,4
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,4
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,3
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,5
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,5
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,4
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,3
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,3
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,4
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,3
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,4
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,3
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,4
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,3
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,4
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,1
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,3
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,4
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,4
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,4
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,4
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,5
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,1
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,5
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,3
06/18/2017,2017,UF17-449,2717,Male,White,33,8,111th,17,2
03/12/2017,2017,UF17-099,2718,Male,Hispanic,31,8,111th,1,3
03/12/2017,2017,UF17-099,2718,Male,Hispanic,31,8,111th,1,3
05/28/2017,2017,UF17-263,2722,Male,Hispanic,24,8,111th,2,3
05/28/2017,2017,UF17-263,2722,Male,Hispanic,24,8,111th,2,3
04/29/2017,2017,UF17-209,2730,Male,Hispanic,42,8,111th,3,5
04/29/2017,2017,UF17-209,2730,Male,Hispanic,42,8,111th,3,5
04/29/2017,2017,UF17-209,2730,Male,Hispanic,42,8,111th,3,2
04/29/2017,2017,UF17-209,2730,Male,Hispanic,42,8,111th,3,5
04/29/2017,2017,UF17-209,2730,Male,Hispanic,42,8,111th,3,3
04/29/2017,2017,UF17-209,2730,Male,Hispanic,42,8,111th,3,2
05/13/2017,2017,UF17-315,2733,Male,Hispanic,41,8,111th,4,3
05/13/2017,2017,UF17-315,2733,Male,Hispanic,41,8,111th,4,2
05/13/2017,2017,UF17-315,2733,Male,Hispanic,41,8,111th,4,4
05/13/2017,2017,UF17-315,2733,Male,Hispanic,41,8,111th,4,3
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,1
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,1
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,5
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,2
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,1
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,2
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,1
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,2
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,5
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,5
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,3
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,2
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,2
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,3
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,1
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,2
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,2
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,1
10/04/2017,2017,UF17-575,2735,Male,Hispanic,31,9,111th,5,5
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,6
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,6
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,6
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,6
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,6
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,6
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,6
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,2
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,2
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,6
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,6
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,6
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,6
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,6
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,6
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,6
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,2
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,6
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,6
01/13/2017,2017,UF17-063,2740,Female,Hispanic,34,8,111th,2,6
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,6
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,6
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,6
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,2
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,6
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,4
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,2
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,6
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,3
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,6
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,6
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,4
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,6
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,6
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,3
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,6
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,6
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,8
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,6
04/28/2017,2017,UF17-295,2741,Male,Hispanic,31,8,111th,8,2
12/29/2017,2017,UF17-787,2743,Male,Hispanic,41,9,111th,9,4
12/29/2017,2017,UF17-787,2743,Male,Hispanic,41,9,111th,9,3
12/29/2017,2017,UF17-787,2743,Male,Hispanic,41,9,111th,9,2
12/29/2017,2017,UF17-787,2743,Male,Hispanic,41,9,111th,9,3
12/29/2017,2017,UF17-787,2743,Male,Hispanic,41,9,111th,9,2
12/29/2017,2017,UF17-787,2743,Male,Hispanic,41,9,111th,9,4
12/29/2017,2017,UF17-787,2743,Male,Hispanic,41,9,111th,9,2
12/29/2017,2017,UF17-787,2743,Male,Hispanic,41,9,111th,9,3
12/29/2017,2017,UF17-787,2743,Male,Hispanic,41,9,111th,9,4
12/29/2017,2017,UF17-787,2743,Male,Hispanic,41,9,111th,9,3
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,2
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,3
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,2
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,3
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,3
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,3
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,2
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,3
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,3
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,2
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,2
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,2
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,2
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,2
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,3
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,2
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,2
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,2
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,2
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,2
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,2
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,2
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,3
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,3
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,2
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,2
05/30/2017,2017,UF17-265,2757,Male,Black,36,8,111th,5,2
10/04/2017,2017,UF17-575,2765,Male,Hispanic,33,9,111th,4,2
10/04/2017,2017,UF17-575,2765,Male,Hispanic,33,9,111th,4,3
10/04/2017,2017,UF17-575,2765,Male,Hispanic,33,9,111th,4,2
10/04/2017,2017,UF17-575,2765,Male,Hispanic,33,9,111th,4,2
10/04/2017,2017,UF17-575,2765,Male,Hispanic,33,9,111th,4,2
10/04/2017,2017,UF17-575,2765,Male,Hispanic,33,9,111th,4,3
10/04/2017,2017,UF17-575,2765,Male,Hispanic,33,9,111th,4,2
10/04/2017,2017,UF17-575,2765,Male,Hispanic,33,9,111th,4,3
10/04/2017,2017,UF17-575,2765,Male,Hispanic,33,9,111th,4,2
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,4
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,7
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,2
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,2
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,7
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,2
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,4
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,4
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,7
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,7
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,4
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,7
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,7
